domain, index, method, duration (ms), median f
TSP, 0, NR-FS-ILS, 600000, 48200.16336349908
TSP, 0, EPH, 600000, 48194.92010274793
TSP, 0, AA-HH, 600000, 49527.92732376931
TSP, 0, ANW-HH, 600000, 50749.8870031847
TSP, 1, Adap-HH, 600000, 109262.74413362361
TSP, 1, FS-ILS, 600000, 109257.07028255891
TSP, 1, NR-FS-ILS, 600000, 109501.59841483038
TSP, 1, EPH, 600000, 109352.57833632003
TSP, 1, AA-HH, 600000, 129474.88759634232
TSP, 1, ANW-HH, 600000, 116933.53565004723
TSP, 2, Adap-HH, 600000, 6813.42191188988
TSP, 2, FS-ILS, 600000, 6811.713268692991
TSP, 2, NR-FS-ILS, 600000, 6810.1654767455075
TSP, 2, EPH, 600000, 6809.733074812764
TSP, 2, AA-HH, 600000, 7006.468849428568
TSP, 2, ANW-HH, 600000, 7081.522380699038
TSP, 3, Adap-HH, 600000, 42080.720171973204
TSP, 3, FS-ILS, 600000, 42134.4448045117
TSP, 3, NR-FS-ILS, 600000, 42067.55071655858
TSP, 3, EPH, 600000, 42061.35064964972
TSP, 3, AA-HH, 600000, 43401.651116042645
TSP, 3, ANW-HH, 600000, 43967.81956939354
TSP, 4, Adap-HH, 600000, 8891.23843888343
TSP, 4, FS-ILS, 600000, 8907.411323732582
TSP, 4, NR-FS-ILS, 600000, 8899.34543399119
TSP, 4, EPH, 600000, 8894.26024214677
TSP, 4, AA-HH, 600000, 9160.745462598712
TSP, 4, ANW-HH, 600000, 9297.52952070087
TSP, 5, Adap-HH, 600000, 57728.54458763508
TSP, 5, FS-ILS, 600000, 57469.39356325102
TSP, 5, NR-FS-ILS, 600000, 57425.54497138795
TSP, 5, EPH, 600000, 57680.788554703264
TSP, 5, AA-HH, 600000, 60589.24998812522
TSP, 5, ANW-HH, 600000, 61345.02425490598
TSP, 6, Adap-HH, 600000, 53515.45181408227
TSP, 6, FS-ILS, 600000, 52793.56890989285
TSP, 6, NR-FS-ILS, 600000, 52809.70687344145
TSP, 6, EPH, 600000, 52848.375051801486
TSP, 6, AA-HH, 600000, 60771.1785899917
TSP, 6, ANW-HH, 600000, 57328.610683998115
TSP, 7, Adap-HH, 600000, 66839.2635396194
TSP, 7, FS-ILS, 600000, 66486.43865999182
TSP, 7, NR-FS-ILS, 600000, 66583.36699828783
TSP, 7, EPH, 600000, 66790.91755422563
TSP, 7, AA-HH, 600000, 74390.99799261303
TSP, 7, ANW-HH, 600000, 70879.88151571777
TSP, 8, Adap-HH, 600000, 2.093280983972463E7
TSP, 8, FS-ILS, 600000, 2.125168034977728E7
TSP, 8, NR-FS-ILS, 600000, 2.117546509106521E7
TSP, 8, EPH, 600000, 2.121454640939835E7
TSP, 8, AA-HH, 600000, 2.4461107109610237E7
TSP, 8, ANW-HH, 600000, 2.1452488379496984E7
TSP, 9, Adap-HH, 600000, 673690.4768278634
TSP, 9, FS-ILS, 600000, 675943.9046606446
TSP, 9, NR-FS-ILS, 600000, 675617.7859064402
TSP, 9, EPH, 600000, 676015.3220725318
TSP, 9, AA-HH, 600000, 711013.2808540631
TSP, 9, ANW-HH, 600000, 678513.4189005338
VRP, 0, Adap-HH, 600000, 5124.414623818185
VRP, 0, FS-ILS, 600000, 5122.259602818554
VRP, 0, NR-FS-ILS, 600000, 5115.882181628766
VRP, 0, EPH, 600000, 5091.061442988848
VRP, 0, AA-HH, 600000, 5560.391789270728
VRP, 0, ANW-HH, 600000, 6240.594292270458
VRP, 1, Adap-HH, 600000, 20656.798225383776
VRP, 1, FS-ILS, 600000, 20654.368440964095
VRP, 1, NR-FS-ILS, 600000, 20655.206675619975
VRP, 1, EPH, 600000, 20650.799239571068
VRP, 1, AA-HH, 600000, 25258.387917274067
VRP, 1, ANW-HH, 600000, 21714.86604437891
VRP, 2, Adap-HH, 600000, 13337.039453197543
VRP, 2, FS-ILS, 600000, 12316.155982229786
VRP, 2, NR-FS-ILS, 600000, 13300.362831503106
VRP, 2, EPH, 600000, 13335.758111560379
VRP, 2, AA-HH, 600000, 15844.505395670696
VRP, 2, ANW-HH, 600000, 14464.92028001865
VRP, 3, Adap-HH, 600000, 5326.0218324664
VRP, 3, FS-ILS, 600000, 6199.919740547286
VRP, 3, NR-FS-ILS, 600000, 6202.382732497108
VRP, 3, EPH, 600000, 5318.919513742065
VRP, 3, AA-HH, 600000, 5928.663085986742
VRP, 3, ANW-HH, 600000, 7335.76353051479
VRP, 4, Adap-HH, 600000, 14293.73165362089
VRP, 4, FS-ILS, 600000, 14259.615827912388
VRP, 4, NR-FS-ILS, 600000, 14264.065408819126
VRP, 4, EPH, 600000, 14262.120369755781
VRP, 4, AA-HH, 600000, 17740.762390442935
VRP, 4, ANW-HH, 600000, 15367.061775080227
VRP, 5, Adap-HH, 600000, 148544.81663911272
VRP, 5, FS-ILS, 600000, 147061.04305006674
VRP, 5, NR-FS-ILS, 600000, 146848.49465996108
VRP, 5, EPH, 600000, 164186.3766412768
VRP, 5, AA-HH, 600000, 358287.3591921453
VRP, 5, ANW-HH, 600000, 158027.17429968785
VRP, 6, Adap-HH, 600000, 60717.82478377781
VRP, 6, FS-ILS, 600000, 67880.89976854104
VRP, 6, NR-FS-ILS, 600000, 66506.59673687932
VRP, 6, EPH, 600000, 82715.03400442298
VRP, 6, AA-HH, 600000, 109871.96062404137
VRP, 6, ANW-HH, 600000, 68717.90288755135
VRP, 7, Adap-HH, 600000, 161043.66873246268
VRP, 7, FS-ILS, 600000, 161663.20111525542
VRP, 7, NR-FS-ILS, 600000, 162016.8788707394
VRP, 7, EPH, 600000, 166226.348768621
VRP, 7, AA-HH, 600000, 243938.97180759776
VRP, 7, ANW-HH, 600000, 164314.51407521078
VRP, 8, Adap-HH, 600000, 155184.58603147013
VRP, 8, FS-ILS, 600000, 150770.7044225618
VRP, 8, NR-FS-ILS, 600000, 149955.85484538937
VRP, 8, EPH, 600000, 177448.95234387417
VRP, 8, AA-HH, 600000, 312030.95408444374
VRP, 8, ANW-HH, 600000, 162797.70506458095
VRP, 9, Adap-HH, 600000, 148091.43379171038
VRP, 9, FS-ILS, 600000, 146460.1641233457
VRP, 9, NR-FS-ILS, 600000, 146288.70945982035
VRP, 9, EPH, 600000, 155867.3619414987
VRP, 9, AA-HH, 600000, 219608.14716774036
VRP, 9, ANW-HH, 600000, 150553.4585712916
KnapsackProblem, 0, Adap-HH, 600000, -104046.0
KnapsackProblem, 0, FS-ILS, 600000, -104046.0
KnapsackProblem, 0, NR-FS-ILS, 600000, -104046.0
KnapsackProblem, 0, EPH, 600000, -104046.0
KnapsackProblem, 0, AA-HH, 600000, -104025.0
KnapsackProblem, 0, ANW-HH, 600000, -103350.0
KnapsackProblem, 1, Adap-HH, 600000, -1258634.0
KnapsackProblem, 1, FS-ILS, 600000, -1220103.0
KnapsackProblem, 1, NR-FS-ILS, 600000, -1231767.0
KnapsackProblem, 1, EPH, 600000, -1253074.0
KnapsackProblem, 1, AA-HH, 600000, -1209914.0
KnapsackProblem, 1, ANW-HH, 600000, -1208666.0
KnapsackProblem, 2, Adap-HH, 600000, -242104.0
KnapsackProblem, 2, FS-ILS, 600000, -236813.0
KnapsackProblem, 2, NR-FS-ILS, 600000, -239578.0
KnapsackProblem, 2, EPH, 600000, -240663.0
KnapsackProblem, 2, AA-HH, 600000, -238397.0
KnapsackProblem, 2, ANW-HH, 600000, -232545.0
KnapsackProblem, 3, Adap-HH, 600000, -431351.0
KnapsackProblem, 3, FS-ILS, 600000, -431297.0
KnapsackProblem, 3, NR-FS-ILS, 600000, -431312.0
KnapsackProblem, 3, EPH, 600000, -431333.0
KnapsackProblem, 3, AA-HH, 600000, -431311.0
KnapsackProblem, 3, ANW-HH, 600000, -431304.0
KnapsackProblem, 4, Adap-HH, 600000, -396167.0
KnapsackProblem, 4, FS-ILS, 600000, -395941.0
KnapsackProblem, 4, NR-FS-ILS, 600000, -395654.0
KnapsackProblem, 4, EPH, 600000, -396167.0
KnapsackProblem, 4, AA-HH, 600000, -396167.0
KnapsackProblem, 4, ANW-HH, 600000, -396013.0
KnapsackProblem, 5, Adap-HH, 600000, -4328770.0
KnapsackProblem, 5, FS-ILS, 600000, -3756992.0
KnapsackProblem, 5, NR-FS-ILS, 600000, -3697266.0
KnapsackProblem, 5, EPH, 600000, -4283926.0
KnapsackProblem, 5, AA-HH, 600000, -4248962.0
KnapsackProblem, 5, ANW-HH, 600000, -4252143.0
KnapsackProblem, 6, Adap-HH, 600000, -937868.0
KnapsackProblem, 6, FS-ILS, 600000, -906490.0
KnapsackProblem, 6, NR-FS-ILS, 600000, -895516.0
KnapsackProblem, 6, EPH, 600000, -936200.0
KnapsackProblem, 6, AA-HH, 600000, -923973.0
KnapsackProblem, 6, ANW-HH, 600000, -923425.0
KnapsackProblem, 7, Adap-HH, 600000, -1577175.0
KnapsackProblem, 7, FS-ILS, 600000, -1572999.0
KnapsackProblem, 7, NR-FS-ILS, 600000, -1572999.0
KnapsackProblem, 7, EPH, 600000, -1577175.0
KnapsackProblem, 7, AA-HH, 600000, -1577175.0
KnapsackProblem, 7, ANW-HH, 600000, -1572999.0
KnapsackProblem, 8, Adap-HH, 600000, -1530463.0
KnapsackProblem, 8, FS-ILS, 600000, -1347297.0
KnapsackProblem, 8, NR-FS-ILS, 600000, -1346608.0
KnapsackProblem, 8, EPH, 600000, -1530471.0
KnapsackProblem, 8, AA-HH, 600000, -1530453.0
KnapsackProblem, 8, ANW-HH, 600000, -1530453.0
KnapsackProblem, 9, Adap-HH, 600000, -1467353.0
KnapsackProblem, 9, FS-ILS, 600000, -1463681.0
KnapsackProblem, 9, NR-FS-ILS, 600000, -1462759.0
KnapsackProblem, 9, EPH, 600000, -1467357.0
KnapsackProblem, 9, AA-HH, 600000, -1467353.0
KnapsackProblem, 9, ANW-HH, 600000, -1466892.0
QAP, 0, Adap-HH, 600000, 152214.0
QAP, 0, FS-ILS, 600000, 152196.0
QAP, 0, NR-FS-ILS, 600000, 152196.0
QAP, 0, EPH, 600000, 152388.0
QAP, 0, AA-HH, 600000, 152402.0
QAP, 0, ANW-HH, 600000, 154520.0
QAP, 1, Adap-HH, 600000, 154164.0
QAP, 1, FS-ILS, 600000, 154088.0
QAP, 1, NR-FS-ILS, 600000, 154166.0
QAP, 1, EPH, 600000, 154390.0
QAP, 1, AA-HH, 600000, 154290.0
QAP, 1, ANW-HH, 600000, 156642.0
QAP, 2, Adap-HH, 600000, 147970.0
QAP, 2, FS-ILS, 600000, 148002.0
QAP, 2, NR-FS-ILS, 600000, 147978.0
QAP, 2, EPH, 600000, 148122.0
QAP, 2, AA-HH, 600000, 148190.0
QAP, 2, ANW-HH, 600000, 150930.0
QAP, 3, Adap-HH, 600000, 149850.0
QAP, 3, FS-ILS, 600000, 149858.0
QAP, 3, NR-FS-ILS, 600000, 149828.0
QAP, 3, EPH, 600000, 150144.0
QAP, 3, AA-HH, 600000, 149992.0
QAP, 3, ANW-HH, 600000, 152090.0
QAP, 4, Adap-HH, 600000, 2.1366688E7
QAP, 4, FS-ILS, 600000, 2.1309208E7
QAP, 4, NR-FS-ILS, 600000, 2.1321554E7
QAP, 4, EPH, 600000, 2.1401254E7
QAP, 4, AA-HH, 600000, 2.151813E7
QAP, 4, ANW-HH, 600000, 2.1646582E7
QAP, 5, Adap-HH, 600000, 1.187875748E9
QAP, 5, FS-ILS, 600000, 1.187490923E9
QAP, 5, NR-FS-ILS, 600000, 1.187383316E9
QAP, 5, EPH, 600000, 1.189221001E9
QAP, 5, AA-HH, 600000, 1.189321259E9
QAP, 5, ANW-HH, 600000, 1.237911003E9
QAP, 6, Adap-HH, 600000, 5.029377E8
QAP, 6, FS-ILS, 600000, 5.03088738E8
QAP, 6, NR-FS-ILS, 600000, 5.02654006E8
QAP, 6, EPH, 600000, 5.024091E8
QAP, 6, AA-HH, 600000, 5.02293807E8
QAP, 6, ANW-HH, 600000, 5.14793699E8
QAP, 7, Adap-HH, 600000, 4.4858394E7
QAP, 7, FS-ILS, 600000, 4.4874028E7
QAP, 7, NR-FS-ILS, 600000, 4.4873022E7
QAP, 7, EPH, 600000, 4.486094E7
QAP, 7, AA-HH, 600000, 4.4866876E7
QAP, 7, ANW-HH, 600000, 4.4929368E7
QAP, 8, Adap-HH, 600000, 8163764.0
QAP, 8, FS-ILS, 600000, 8169250.0
QAP, 8, NR-FS-ILS, 600000, 8162592.0
QAP, 8, EPH, 600000, 8163304.0
QAP, 8, AA-HH, 600000, 8168990.0
QAP, 8, ANW-HH, 600000, 8321922.0
QAP, 9, Adap-HH, 600000, 273414.0
QAP, 9, FS-ILS, 600000, 273362.0
QAP, 9, NR-FS-ILS, 600000, 273336.0
QAP, 9, EPH, 600000, 273630.0
QAP, 9, AA-HH, 600000, 273512.0
QAP, 9, ANW-HH, 600000, 275644.0
MaxCut, 0, Adap-HH, 600000, -4.1175603E7
MaxCut, 0, FS-ILS, 600000, -4.1348693E7
MaxCut, 0, NR-FS-ILS, 600000, -4.1145032E7
MaxCut, 0, EPH, 600000, -4.0953212E7
MaxCut, 0, AA-HH, 600000, -4.0502841E7
MaxCut, 0, ANW-HH, 600000, -3.8772645E7
MaxCut, 1, Adap-HH, 600000, -2.69692927E8
MaxCut, 1, FS-ILS, 600000, -2.55265025E8
MaxCut, 1, NR-FS-ILS, 600000, -2.57764081E8
MaxCut, 1, EPH, 600000, -2.60608752E8
MaxCut, 1, AA-HH, 600000, -2.6315147E8
MaxCut, 1, ANW-HH, 600000, -2.58016734E8
MaxCut, 2, Adap-HH, 600000, -3044.0
MaxCut, 2, FS-ILS, 600000, -3041.0
MaxCut, 2, NR-FS-ILS, 600000, -3044.0
MaxCut, 2, EPH, 600000, -3023.0
MaxCut, 2, AA-HH, 600000, -3046.0
MaxCut, 2, ANW-HH, 600000, -2996.0
MaxCut, 3, Adap-HH, 600000, -3025.0
MaxCut, 3, FS-ILS, 600000, -3020.0
MaxCut, 3, NR-FS-ILS, 600000, -3025.0
MaxCut, 3, EPH, 600000, -3004.0
MaxCut, 3, AA-HH, 600000, -3033.0
MaxCut, 3, ANW-HH, 600000, -2976.0
MaxCut, 4, Adap-HH, 600000, -3026.0
MaxCut, 4, FS-ILS, 600000, -3026.0
MaxCut, 4, NR-FS-ILS, 600000, -3028.0
MaxCut, 4, EPH, 600000, -3004.0
MaxCut, 4, AA-HH, 600000, -3035.0
MaxCut, 4, ANW-HH, 600000, -2982.0
MaxCut, 5, Adap-HH, 600000, -13126.0
MaxCut, 5, FS-ILS, 600000, -13083.0
MaxCut, 5, NR-FS-ILS, 600000, -13091.0
MaxCut, 5, EPH, 600000, -13065.0
MaxCut, 5, AA-HH, 600000, -13177.0
MaxCut, 5, ANW-HH, 600000, -12964.0
MaxCut, 6, Adap-HH, 600000, -1314.0
MaxCut, 6, FS-ILS, 600000, -1302.0
MaxCut, 6, NR-FS-ILS, 600000, -1304.0
MaxCut, 6, EPH, 600000, -1206.0
MaxCut, 6, AA-HH, 600000, -1322.0
MaxCut, 6, ANW-HH, 600000, -1232.0
MaxCut, 7, Adap-HH, 600000, -9823.0
MaxCut, 7, FS-ILS, 600000, -9632.0
MaxCut, 7, NR-FS-ILS, 600000, -9668.0
MaxCut, 7, EPH, 600000, -9794.0
MaxCut, 7, AA-HH, 600000, -9878.0
MaxCut, 7, ANW-HH, 600000, -9657.0
MaxCut, 8, Adap-HH, 600000, -450.0
MaxCut, 8, FS-ILS, 600000, -450.0
MaxCut, 8, NR-FS-ILS, 600000, -450.0
MaxCut, 8, EPH, 600000, -430.0
MaxCut, 8, AA-HH, 600000, -454.0
MaxCut, 8, ANW-HH, 600000, -404.0
MaxCut, 9, Adap-HH, 600000, -2786.0
MaxCut, 9, FS-ILS, 600000, -2676.0
MaxCut, 9, NR-FS-ILS, 600000, -2680.0
MaxCut, 9, EPH, 600000, -2648.0
MaxCut, 9, AA-HH, 600000, -2814.0
MaxCut, 9, ANW-HH, 600000, -2578.0
